Type,StrID,msID,id,Leftplot,Rightplot,Leftbay,Rightbay,Leftcol,Rightcol,Leftrow,Rightrow,MillRep,MillDay,MillOrder,ExtractDay,ExtractOrd,MS.Day,MS.Ord
RIL,Str161,628,ID134,172,172,1,1,3,3,10,10,2,62,6,6,1,7,35
RIL,Str161,629,ID134,172,172,1,1,3,3,10,10,2,62,6,6,1,9,27
RIL,Str161,630,ID134,172,172,1,1,3,3,10,10,2,62,6,6,1,9,27
RIL,Str162,631,ID54,59,59,3,3,1,1,59,59,2,42,8,6,2,10,18
RIL,Str162,632,ID54,59,59,3,3,1,1,59,59,2,42,8,6,2,10,18
RIL,Str162,633,ID54,59,59,3,3,1,1,59,59,2,42,8,6,2,7,32
RIL,Str162,634,ID54,59,59,3,3,1,1,59,59,2,42,8,6,2,7,32
RIL,Str163,635,ID72,126,126,2,2,2,2,45,45,1,5,8,6,3,12,25
RIL,Str163,636,ID72,126,126,2,2,2,2,45,45,1,5,8,6,3,12,25
RIL,Str163,637,ID72,126,126,2,2,2,2,45,45,1,5,8,6,3,4,26
RIL,Str163,638,ID72,126,126,2,2,2,2,45,45,1,5,8,6,3,4,26
RIL,Str164,639,ID109,103,446,1,2,2,6,22,41,2,36,1,6,4,1,34
RIL,Str164,640,ID109,103,446,1,2,2,6,22,41,2,36,1,6,4,1,34
RIL,Str164,641,ID109,103,446,1,2,2,6,22,41,2,36,1,6,4,4,3
RIL,Str164,642,ID109,103,446,1,2,2,6,22,41,2,36,1,6,4,4,3
RIL,Str165,643,ID51,468,1185,3,2,6,15,63,51,1,13,6,6,5,4,11
RIL,Str165,644,ID51,468,1185,3,2,6,15,63,51,1,13,6,6,5,4,11
RIL,Str165,645,ID51,468,1185,3,2,6,15,63,51,1,13,6,6,5,5,14
RIL,Str165,646,ID51,468,1185,3,2,6,15,63,51,1,13,6,6,5,5,14
RIL,Str166,647,ID67,327,327,1,1,5,5,3,3,2,34,10,6,6,2,36
RIL,Str166,648,ID67,327,327,1,1,5,5,3,3,2,34,10,6,6,2,36
RIL,Str166,649,ID67,327,327,1,1,5,5,3,3,2,34,10,6,6,9,31
RIL,Str166,650,ID67,327,327,1,1,5,5,3,3,2,34,10,6,6,9,31
RIL,Str167,651,ID131,655,938,1,2,9,12,7,47,1,15,2,6,7,6,32
RIL,Str167,652,ID131,655,938,1,2,9,12,7,47,1,15,2,6,7,6,32
RIL,Str167,653,ID131,655,938,1,2,9,12,7,47,1,15,2,6,7,9,16
RIL,Str167,654,ID131,655,938,1,2,9,12,7,47,1,15,2,6,7,9,16
RIL,Str168,655,ID16,382,382,3,3,5,5,58,58,2,35,4,6,8,2,11
RIL,Str168,656,ID16,382,382,3,3,5,5,58,58,2,35,4,6,8,2,11
RIL,Str168,657,ID16,382,382,3,3,5,5,58,58,2,35,4,6,8,9,6
RIL,Str168,658,ID16,382,382,3,3,5,5,58,58,2,35,4,6,8,9,6
RIL,Str169,659,ID137,1320,1320,1,1,17,17,24,24,1,17,1,6,9,2,18
RIL,Str169,660,ID137,1320,1320,1,1,17,17,24,24,1,17,1,6,9,2,18
RIL,Str169,661,ID137,1320,1320,1,1,17,17,24,24,1,17,1,6,9,4,20
RIL,Str169,662,ID137,1320,1320,1,1,17,17,24,24,1,17,1,6,9,4,20
RIL,Str170,663,ID139,1407,1407,2,2,18,18,30,30,1,5,7,6,10,11,23
RIL,Str170,664,ID139,1407,1407,2,2,18,18,30,30,1,5,7,6,10,11,23
RIL,Str170,665,ID139,1407,1407,2,2,18,18,30,30,1,5,7,6,10,5,36
RIL,Str170,666,ID139,1407,1407,2,2,18,18,30,30,1,5,7,6,10,5,36
RIL,Str171,667,ID101,1490,1490,2,2,19,19,32,32,1,6,3,6,11,2,8
RIL,Str171,668,ID101,1490,1490,2,2,19,19,32,32,1,6,3,6,11,2,8
RIL,Str171,669,ID101,1490,1490,2,2,19,19,32,32,1,6,3,6,11,5,6
RIL,Str171,670,ID101,1490,1490,2,2,19,19,32,32,1,6,3,6,11,5,6
RIL,Str172,671,ID91,864,864,2,2,11,11,54,54,1,14,8,6,12,3,17
RIL,Str172,672,ID91,864,864,2,2,11,11,54,54,1,14,8,6,12,3,17
RIL,Str173,673,ID12,581,581,1,1,8,8,14,14,1,4,3,6,13,10,14
RIL,Str173,674,ID12,581,581,1,1,8,8,14,14,1,4,3,6,13,10,14
RIL,Str174,675,ID55,810,810,3,3,10,10,81,81,2,54,5,6,14,1,17
RIL,Str174,676,ID55,810,810,3,3,10,10,81,81,2,54,5,6,14,1,17
RIL,Str174,677,ID55,810,810,3,3,10,10,81,81,2,54,5,6,14,7,16
RIL,Str174,678,ID55,810,810,3,3,10,10,81,81,2,54,5,6,14,7,16
RIL,Str175,679,ID8,134,231,2,3,2,3,53,69,1,26,6,6,15,10,23
RIL,Str175,680,ID8,134,231,2,3,2,3,53,69,1,26,6,6,15,10,23
RIL,Str175,681,ID8,134,231,2,3,2,3,53,69,1,26,6,6,15,8,10
RIL,Str175,682,ID8,134,231,2,3,2,3,53,69,1,26,6,6,15,8,10
RIL,Str176,683,ID147,656,656,1,1,9,9,8,8,2,39,4,6,16,10,19
RIL,Str176,684,ID147,656,656,1,1,9,9,8,8,2,39,4,6,16,10,19
RIL,Str176,685,ID147,656,656,1,1,9,9,8,8,2,39,4,6,16,3,18
RIL,Str176,686,ID147,656,656,1,1,9,9,8,8,2,39,4,6,16,3,18
RIL,Str177,687,ID136,949,949,3,3,12,12,58,58,1,9,8,6,17,12,5
RIL,Str177,688,ID136,949,949,3,3,12,12,58,58,1,9,8,6,17,12,5
RIL,Str177,689,ID136,949,949,3,3,12,12,58,58,1,9,8,6,17,8,18
RIL,Str177,690,ID136,949,949,3,3,12,12,58,58,1,9,8,6,17,8,18
RIL,Str178,691,ID29,974,974,1,1,13,13,2,2,1,10,6,6,18,8,4
RIL,Str178,692,ID29,974,974,1,1,13,13,2,2,1,10,6,6,18,8,4
RIL,Str179,693,ID24,1263,1263,2,2,16,16,48,48,1,8,2,6,19,5,32
RIL,Str179,694,ID24,1263,1263,2,2,16,16,48,48,1,8,2,6,19,5,32
RIL,Str179,695,ID24,1263,1263,2,2,16,16,48,48,1,8,2,6,19,7,29
RIL,Str179,696,ID24,1263,1263,2,2,16,16,48,48,1,8,2,6,19,7,29
RIL,Str180,697,ID35,85,476,1,3,2,6,4,71,1,2,8,6,20,5,31
RIL,Str180,698,ID35,85,476,1,3,2,6,4,71,1,2,8,6,20,5,31
RIL,Str180,699,ID35,85,476,1,3,2,6,4,71,1,2,8,6,20,9,35
RIL,Str180,700,ID35,85,476,1,3,2,6,4,71,1,2,8,6,20,9,35
RIL,Str181,701,ID121,202,967,2,3,3,12,40,76,2,51,7,6,21,4,29
RIL,Str181,702,ID121,202,967,2,3,3,12,40,76,2,51,7,6,21,4,29
RIL,Str181,703,ID121,202,967,2,3,3,12,40,76,2,51,7,6,21,9,3
RIL,Str181,704,ID121,202,967,2,3,3,12,40,76,2,51,7,6,21,9,3
RIL,Str182,705,ID83,685,685,2,2,9,9,37,37,1,27,1,6,22,5,8
RIL,Str182,706,ID83,685,685,2,2,9,9,37,37,1,27,1,6,22,5,8
RIL,Str182,707,ID83,685,685,2,2,9,9,37,37,1,27,1,6,22,9,18
RIL,Str182,708,ID83,685,685,2,2,9,9,37,37,1,27,1,6,22,9,18
RIL,Str183,709,ID128,183,183,1,1,3,3,21,21,1,25,8,6,23,6,29
RIL,Str183,710,ID128,183,183,1,1,3,3,21,21,1,25,8,6,23,6,29
RIL,Str183,711,ID128,183,183,1,1,3,3,21,21,1,25,8,6,23,7,15
RIL,Str183,712,ID128,183,183,1,1,3,3,21,21,1,25,8,6,23,7,15
RIL,Str185,717,ID42,413,413,1,1,6,6,8,8,2,38,3,6,25,11,36
RIL,Str185,718,ID42,413,413,1,1,6,6,8,8,2,38,3,6,25,11,36
RIL,Str185,719,ID42,413,413,1,1,6,6,8,8,2,38,3,6,25,4,6
RIL,Str185,720,ID42,413,413,1,1,6,6,8,8,2,38,3,6,25,4,6
RIL,Str186,721,ID105,770,1072,2,1,10,14,41,19,1,27,4,6,26,10,2
RIL,Str186,722,ID105,770,1072,2,1,10,14,41,19,1,27,4,6,26,10,2
RIL,Str186,723,ID105,770,1072,2,1,10,14,41,19,1,27,4,6,26,6,3
RIL,Str186,724,ID105,770,1072,2,1,10,14,41,19,1,27,4,6,26,6,3
RIL,Str187,725,ID37,351,351,1,1,5,5,27,27,2,39,8,6,27,10,17
RIL,Str187,726,ID37,351,351,1,1,5,5,27,27,2,39,8,6,27,10,17
RIL,Str187,727,ID37,351,351,1,1,5,5,27,27,2,39,8,6,27,4,31
RIL,Str187,728,ID37,351,351,1,1,5,5,27,27,2,39,8,6,27,4,31
RIL,Str188,729,ID45,417,417,1,1,6,6,12,12,1,17,6,6,28,6,11
RIL,Str188,730,ID45,417,417,1,1,6,6,12,12,1,17,6,6,28,6,11
RIL,Str189,731,ID29,974,974,1,1,13,13,2,2,1,7,10,6,29,3,27
RIL,Str189,732,ID29,974,974,1,1,13,13,2,2,1,7,10,6,29,3,27
RIL,Str189,733,ID29,974,974,1,1,13,13,2,2,1,7,10,6,29,4,7
RIL,Str189,734,ID29,974,974,1,1,13,13,2,2,1,7,10,6,29,4,7
RIL,Str190,735,ID41,1064,1064,1,1,14,14,11,11,1,24,2,6,30,8,36
RIL,Str190,736,ID41,1064,1064,1,1,14,14,11,11,1,24,2,6,30,8,36
RIL,Str190,737,ID41,1064,1064,1,1,14,14,11,11,1,24,2,6,30,9,29
RIL,Str190,738,ID41,1064,1064,1,1,14,14,11,11,1,24,2,6,30,9,29
RIL,Str191,739,ID3,518,518,2,2,7,7,32,32,2,41,5,6,31,12,35
RIL,Str191,740,ID3,518,518,2,2,7,7,32,32,2,41,5,6,31,12,35
RIL,Str191,741,ID3,518,518,2,2,7,7,32,32,2,41,5,6,31,6,33
RIL,Str191,742,ID3,518,518,2,2,7,7,32,32,2,41,5,6,31,6,33
RIL,Str192,743,ID36,1381,1381,1,1,18,18,4,4,2,38,10,6,32,1,35
RIL,Str192,744,ID36,1381,1381,1,1,18,18,4,4,2,38,10,6,32,1,35
RIL,Str192,745,ID36,1381,1381,1,1,18,18,4,4,2,38,10,6,32,9,10
RIL,Str192,746,ID36,1381,1381,1,1,18,18,4,4,2,38,10,6,32,9,10
RIL,Str193,747,ID123,1368,1368,3,3,17,17,72,72,2,61,3,7,1,5,15
RIL,Str193,748,ID123,1368,1368,3,3,17,17,72,72,2,61,3,7,1,5,15
RIL,Str194,749,ID145,1265,1265,2,2,16,16,50,50,1,17,9,7,2,12,26
RIL,Str194,750,ID145,1265,1265,2,2,16,16,50,50,1,17,9,7,2,12,26
RIL,Str194,751,ID145,1265,1265,2,2,16,16,50,50,1,17,9,7,2,6,28
RIL,Str194,752,ID145,1265,1265,2,2,16,16,50,50,1,17,9,7,2,6,28
RIL,Str195,753,ID86,1579,1579,2,2,20,20,40,40,1,21,2,7,3,7,9
RIL,Str195,754,ID86,1579,1579,2,2,20,20,40,40,1,21,2,7,3,7,9
RIL,Str196,755,ID26,839,839,2,2,11,11,29,29,2,37,1,7,4,2,26
RIL,Str196,756,ID26,839,839,2,2,11,11,29,29,2,37,1,7,4,2,26
RIL,Str197,757,ID27,166,166,1,1,3,3,4,4,2,59,8,7,5,6,25
RIL,Str197,758,ID27,166,166,1,1,3,3,4,4,2,59,8,7,5,6,25
RIL,Str198,759,ID136,1316,1316,1,1,17,17,20,20,2,36,7,7,6,5,18
RIL,Str198,760,ID136,1316,1316,1,1,17,17,20,20,2,36,7,7,6,5,18
RIL,Str198,761,ID136,1316,1316,1,1,17,17,20,20,2,36,7,7,6,7,1
RIL,Str198,762,ID136,1316,1316,1,1,17,17,20,20,2,36,7,7,6,7,1
RIL,Str199,763,ID50,286,1071,2,1,4,14,43,18,2,49,4,7,7,10,11
RIL,Str199,764,ID50,286,1071,2,1,4,14,43,18,2,49,4,7,7,10,11
RIL,Str199,765,ID50,286,1071,2,1,4,14,43,18,2,49,4,7,7,4,33
RIL,Str199,766,ID50,286,1071,2,1,4,14,43,18,2,49,4,7,7,4,33
RIL,Str200,767,ID58,1513,1513,3,3,19,19,55,55,2,49,6,7,8,7,22
RIL,Str200,768,ID58,1513,1513,3,3,19,19,55,55,2,49,6,7,8,7,22
RIL,Str200,769,ID58,1513,1513,3,3,19,19,55,55,2,49,6,7,8,9,32
RIL,Str200,770,ID58,1513,1513,3,3,19,19,55,55,2,49,6,7,8,9,32
RIL,Str201,771,ID47,1351,1351,3,3,17,17,55,55,2,54,1,7,9,10,10
RIL,Str201,772,ID47,1351,1351,3,3,17,17,55,55,2,54,1,7,9,10,10
RIL,Str201,773,ID47,1351,1351,3,3,17,17,55,55,2,54,1,7,9,4,9
RIL,Str201,774,ID47,1351,1351,3,3,17,17,55,55,2,54,1,7,9,4,9
RIL,Str202,775,ID110,165,441,1,2,3,6,3,36,2,53,1,7,10,6,23
RIL,Str202,776,ID110,165,441,1,2,3,6,3,36,2,53,1,7,10,6,23
RIL,Str202,777,ID110,165,441,1,2,3,6,3,36,2,53,1,7,10,7,18
RIL,Str202,778,ID110,165,441,1,2,3,6,3,36,2,53,1,7,10,7,18
RIL,Str203,779,ID66,829,829,1,1,11,11,19,19,2,48,7,7,11,10,8
RIL,Str203,780,ID66,829,829,1,1,11,11,19,19,2,48,7,7,11,10,8
RIL,Str203,781,ID66,829,829,1,1,11,11,19,19,2,48,7,7,11,11,31
RIL,Str203,782,ID66,829,829,1,1,11,11,19,19,2,48,7,7,11,11,31
RIL,Str204,783,ID49,1608,1608,3,3,20,20,69,69,1,31,3,7,12,1,14
RIL,Str204,784,ID49,1608,1608,3,3,20,20,69,69,1,31,3,7,12,1,14
RIL,Str204,785,ID49,1608,1608,3,3,20,20,69,69,1,31,3,7,12,11,13
RIL,Str204,786,ID49,1608,1608,3,3,20,20,69,69,1,31,3,7,12,11,13
RIL,Str205,787,ID129,721,721,3,3,9,9,73,73,2,51,8,7,13,10,6
RIL,Str205,788,ID129,721,721,3,3,9,9,73,73,2,51,8,7,13,10,6
RIL,Str205,789,ID129,721,721,3,3,9,9,73,73,2,51,8,7,13,9,15
RIL,Str205,790,ID129,721,721,3,3,9,9,73,73,2,51,8,7,13,9,15
RIL,Str206,791,ID69,1426,1426,2,2,18,18,49,49,1,11,3,7,14,1,3
RIL,Str206,792,ID69,1426,1426,2,2,18,18,49,49,1,11,3,7,14,1,3
RIL,Str207,793,ID148,1452,1452,3,3,18,18,75,75,2,33,2,7,15,11,35
RIL,Str207,794,ID148,1452,1452,3,3,18,18,75,75,2,33,2,7,15,11,35
RIL,Str207,795,ID148,1452,1452,3,3,18,18,75,75,2,33,2,7,15,7,5
RIL,Str207,796,ID148,1452,1452,3,3,18,18,75,75,2,33,2,7,15,7,5
RIL,Str208,797,ID104,1039,1039,3,3,13,13,67,67,2,35,3,7,16,6,27
RIL,Str208,798,ID104,1039,1039,3,3,13,13,67,67,2,35,3,7,16,6,27
RIL,Str208,799,ID104,1039,1039,3,3,13,13,67,67,2,35,3,7,16,9,34
RIL,Str208,800,ID104,1039,1039,3,3,13,13,67,67,2,35,3,7,16,9,34
RIL,Str209,801,ID76,782,782,2,2,10,10,53,53,2,45,2,7,17,6,16
RIL,Str209,802,ID76,782,782,2,2,10,10,53,53,2,45,2,7,17,6,16
RIL,Str209,803,ID76,782,782,2,2,10,10,53,53,2,45,2,7,17,8,1
RIL,Str209,804,ID76,782,782,2,2,10,10,53,53,2,45,2,7,17,8,1
RIL,Str210,805,ID146,1339,1339,2,2,17,17,43,43,1,1,9,7,18,11,15
RIL,Str210,806,ID146,1339,1339,2,2,17,17,43,43,1,1,9,7,18,11,15
RIL,Str210,807,ID146,1339,1339,2,2,17,17,43,43,1,1,9,7,18,2,16
RIL,Str210,808,ID146,1339,1339,2,2,17,17,43,43,1,1,9,7,18,2,16
RIL,Str211,809,ID28,589,589,1,1,8,8,22,22,2,45,8,7,19,2,9
RIL,Str211,810,ID28,589,589,1,1,8,8,22,22,2,45,8,7,19,2,9
RIL,Str211,811,ID28,589,589,1,1,8,8,22,22,2,45,8,7,19,5,10
RIL,Str211,812,ID28,589,589,1,1,8,8,22,22,2,45,8,7,19,5,10
RIL,Str212,813,ID74,376,376,2,2,5,5,52,52,1,29,10,7,20,12,1
RIL,Str212,814,ID74,376,376,2,2,5,5,52,52,1,29,10,7,20,12,1
RIL,Str212,815,ID74,376,376,2,2,5,5,52,52,1,29,10,7,20,2,2
RIL,Str212,816,ID74,376,376,2,2,5,5,52,52,1,29,10,7,20,2,2
RIL,Str213,817,ID49,1608,1608,3,3,20,20,69,69,2,35,7,7,21,3,8
RIL,Str213,818,ID49,1608,1608,3,3,20,20,69,69,2,35,7,7,21,3,8
RIL,Str213,819,ID49,1608,1608,3,3,20,20,69,69,2,35,7,7,21,4,13
RIL,Str213,820,ID49,1608,1608,3,3,20,20,69,69,2,35,7,7,21,4,13
RIL,Str214,821,ID117,802,802,3,3,10,10,73,73,2,35,5,7,22,12,21
RIL,Str214,822,ID117,802,802,3,3,10,10,73,73,2,35,5,7,22,12,21
RIL,Str214,823,ID117,802,802,3,3,10,10,73,73,2,35,5,7,22,3,20
RIL,Str214,824,ID117,802,802,3,3,10,10,73,73,2,35,5,7,22,3,20
RIL,Str215,825,ID19,354,354,2,2,5,5,30,30,2,39,6,7,23,10,24
RIL,Str215,826,ID19,354,354,2,2,5,5,30,30,2,39,6,7,23,10,24
RIL,Str215,827,ID19,354,354,2,2,5,5,30,30,2,39,6,7,23,12,27
RIL,Str215,828,ID19,354,354,2,2,5,5,30,30,2,39,6,7,23,12,27
RIL,Str216,829,ID60,31,724,2,3,1,9,31,76,2,39,7,7,24,12,14
RIL,Str216,830,ID60,31,724,2,3,1,9,31,76,2,39,7,7,24,12,14
RIL,Str216,831,ID60,31,724,2,3,1,9,31,76,2,39,7,7,24,9,28
RIL,Str216,832,ID60,31,724,2,3,1,9,31,76,2,39,7,7,24,9,28
RIL,Str217,833,ID61,613,613,2,2,8,8,46,46,1,3,8,7,25,3,26
RIL,Str217,834,ID61,613,613,2,2,8,8,46,46,1,3,8,7,25,3,26
RIL,Str217,835,ID61,613,613,2,2,8,8,46,46,1,3,8,7,25,7,24
RIL,Str217,836,ID61,613,613,2,2,8,8,46,46,1,3,8,7,25,7,24
RIL,Str218,837,ID63,313,313,3,3,4,4,70,70,1,23,9,7,26,11,11
RIL,Str218,838,ID63,313,313,3,3,4,4,70,70,1,23,9,7,26,11,11
RIL,Str218,839,ID63,313,313,3,3,4,4,70,70,1,23,9,7,26,8,12
RIL,Str218,840,ID63,313,313,3,3,4,4,70,70,1,23,9,7,26,8,12
RIL,Str219,841,ID115,431,431,1,1,6,6,26,26,2,52,5,7,27,12,32
RIL,Str219,842,ID115,431,431,1,1,6,6,26,26,2,52,5,7,27,12,32
RIL,Str219,843,ID115,431,431,1,1,6,6,26,26,2,52,5,7,27,7,31
RIL,Str219,844,ID115,431,431,1,1,6,6,26,26,2,52,5,7,27,7,31
RIL,Str221,849,ID106,1233,1233,1,1,16,16,18,18,2,41,3,7,29,10,13
RIL,Str221,850,ID106,1233,1233,1,1,16,16,18,18,2,41,3,7,29,10,13
RIL,Str221,851,ID106,1233,1233,1,1,16,16,18,18,2,41,3,7,29,3,12
RIL,Str221,852,ID106,1233,1233,1,1,16,16,18,18,2,41,3,7,29,3,12
RIL,Str222,853,ID12,581,581,1,1,8,8,14,14,2,56,6,7,30,10,25
RIL,Str222,854,ID12,581,581,1,1,8,8,14,14,2,56,6,7,30,10,25
RIL,Str222,855,ID12,581,581,1,1,8,8,14,14,2,56,6,7,30,11,20
RIL,Str222,856,ID12,581,581,1,1,8,8,14,14,2,56,6,7,30,11,20
RIL,Str223,857,ID103,1432,1432,3,3,18,18,55,55,2,58,1,7,31,3,5
RIL,Str223,858,ID103,1432,1432,3,3,18,18,55,55,2,58,1,7,31,3,5
RIL,Str223,859,ID103,1432,1432,3,3,18,18,55,55,2,58,1,7,31,4,1
RIL,Str223,860,ID103,1432,1432,3,3,18,18,55,55,2,58,1,7,31,4,1
RIL,Str224,861,ID130,266,266,1,1,4,4,23,23,1,10,9,7,32,1,24
RIL,Str224,862,ID130,266,266,1,1,4,4,23,23,1,10,9,7,32,1,24
RIL,Str224,863,ID130,266,266,1,1,4,4,23,23,1,10,9,7,32,9,23
RIL,Str224,864,ID130,266,266,1,1,4,4,23,23,1,10,9,7,32,9,23
C2,Str018,69,ID152,618,1012,2,2,8,13,51,40,1,24,4,1,18,8,7
C2,Str018,70,ID152,618,1012,2,2,8,13,51,40,1,24,4,1,18,8,7
C2,Str018,71,ID152,618,1012,2,2,8,13,51,40,1,24,4,1,18,9,12
C2,Str018,72,ID152,618,1012,2,2,8,13,51,40,1,24,4,1,18,9,12
C3,Str091,351,ID153,58,282,3,2,1,4,58,39,2,56,1,3,27,11,30
C3,Str091,352,ID153,58,282,3,2,1,4,58,39,2,56,1,3,27,11,30
C3,Str091,353,ID153,58,282,3,2,1,4,58,39,2,56,1,3,27,7,3
C3,Str091,354,ID153,58,282,3,2,1,4,58,39,2,56,1,3,27,7,3
C4,Str184,713,ID154,1321,1448,1,3,17,18,25,71,2,48,5,6,24,6,31
C4,Str184,714,ID154,1321,1448,1,3,17,18,25,71,2,48,5,6,24,6,31
C4,Str184,715,ID154,1321,1448,1,3,17,18,25,71,2,48,5,6,24,7,36
C4,Str184,716,ID154,1321,1448,1,3,17,18,25,71,2,48,5,6,24,7,36
C5,Str220,845,ID155,349,863,1,2,5,11,25,53,1,12,9,7,28,1,7
C5,Str220,846,ID155,349,863,1,2,5,11,25,53,1,12,9,7,28,1,7
C5,Str220,847,ID155,349,863,1,2,5,11,25,53,1,12,9,7,28,2,34
C5,Str220,848,ID155,349,863,1,2,5,11,25,53,1,12,9,7,28,2,34
